Loading
Dead loads
Concentrated loads(global axis)
Edge	xdir	ydir	moment	refnode	dxb	dyb


block	xdir	ydir	moment refnode	dxb	dyb


Continuous loads
Edge	xdir	ydir	refnode	dxstart	dystart	dxend	dyend


Block	xdir	ydir	
1	0	-0.142857142
2	0	-0.142857142
3	0	-0.142857142
4	0	-0.142857142
5	0	-0.142857142
6	0	-0.142857142
7	0	-0.142857142
8	0	-0.142857142
9	0	-0.142857142
10	0	-0.142857142
11	0	-0.142857142
12	0	-0.142857142
13	0	-0.142857142
14	0	-0.142857142
15	0	-0.142857142
16	0	-0.142857142
17	0	-0.142857142
18	0	-0.142857142
19	0	-0.142857142
20	0	-0.142857142
21	0	-0.142857142
22	0	-0.142857142
23	0	-0.142857142
24	0	-0.142857142
25	0	-0.142857142
26	0	-0.142857142
27	0	-0.142857142
28	0	-0.142857142
29	0	-0.142857142
30	0	-0.142857142
31	0	-0.142857142
32	0	-0.142857142
33	0	-0.142857142
34	0	-0.142857142
35	0	-0.142857142
36	0	-0.142857142
37	0	-0.142857142
38	0	-0.142857142
39	0	-0.142857142
40	0	-0.142857142
41	0	-0.142857142
42	0	-0.142857142
43	0	-0.142857142
44	0	-0.142857142
45	0	-0.142857142
46	0	-0.142857142
47	0	-0.142857142
48	0	-0.142857142
49	0	-0.142857142
50	0	-0.142857142
51	0	-0.142857142
52	0	-0.142857142
53	0	-0.142857142
54	0	-0.142857142
55	0	-0.142857142
56	0	-0.142857142
57	0	-0.142857142
58	0	-0.142857142
59	0	-0.142857142
60	0	-0.142857142
61	0	-0.142857142
62	0	-0.142857142
63	0	-0.142857142
64	0	-0.142857142
65	0	-0.142857142
66	0	-0.142857142
67	0	-0.142857142
68	0	-0.142857142
69	0	-0.142857142
70	0	-0.142857142
71	0	-0.142857142
72	0	-0.142857142
73	0	-0.142857142
74	0	-0.142857142
75	0	-0.142857142
76	0	-0.142857142
77	0	-0.142857142
78	0	-0.142857142
79	0	-0.142857142
80	0	-0.142857142
81	0	-0.142857142
82	0	-0.142857142
83	0	-0.142857142
84	0	-0.142857142
85	0	-0.142857142
86	0	-0.142857142
87	0	-0.142857142
88	0	-0.142857142
89	0	-0.142857142
90	0	-0.142857142
91	0	-0.142857142
92	0	-0.142857142
93	0	-0.142857142
94	0	-0.142857142
95	0	-0.142857142
96	0	-0.142857142
97	0	-0.142857142
98	0	-0.142857142
99	0	-0.142857142
100	0	-0.142857142
101	0	-0.142857142
102	0	-0.142857142
103	0	-0.142857142
104	0	-0.142857142
105	0	-0.142857142
106	0	-0.142857142
107	0	-0.142857142
108	0	-0.142857142
109	0	-0.142857142
110	0	-0.142857142
111	0	-0.142857142
112	0	-0.142857142
113	0	-0.142857142
